country_name,item_name,day1,dpr1,day2,dpr2,value,unit
대구,양배추/양배추,당일,"4,160",1일전,"4,160",0.0,1포기
대구,시금치/시금치,당일,"8,555",1일전,"5,250",63.0,1kg
대구,상추/적,당일,740,1일전,723,2.4,100g
대구,상추/청,당일,935,1일전,910,2.8,100g
대구,얼갈이배추/얼갈이배추,당일,"3,193",1일전,"3,237",1.4,1kg
대구,수박/수박,당일,"25,300",1일전,"25,300",0.0,1개
대구,참외/참외,당일,"32,743",1일전,"32,743",0.0,10개
대구,오이/가시계통,당일,"15,360",1일전,"15,360",0.0,10개
대구,오이/다다기계통,당일,"10,047",1일전,"10,047",0.0,10개
대구,오이/취청,당일,"13,700",1일전,"13,700",0.0,10개
대구,호박/애호박,당일,"1,923",1일전,"1,923",0.0,1개
대구,호박/쥬키니,당일,"1,655",1일전,"1,605",3.1,1개
대구,토마토/토마토,당일,"6,163",1일전,"6,163",0.0,1kg
대구,딸기/딸기,당일,"1,015",1일전,"1,015",0.0,100g
대구,무/월동,당일,"1,675",1일전,"1,675",0.0,1개
대구,당근/무세척,당일,"2,927",1일전,"2,927",0.0,1kg
대구,열무/열무,당일,"4,010",1일전,"3,967",1.1,1kg
대구,건고추/화건,당일,"12,000",1일전,"12,000",0.0,600g
대구,건고추/양건,당일,"18,000",1일전,"18,000",0.0,600g
대구,풋고추/풋고추,당일,"1,350",1일전,"1,350",0.0,100g
대구,풋고추/꽈리고추,당일,"1,327",1일전,"1,327",0.0,100g
대구,풋고추/청양고추,당일,"1,003",1일전,"1,003",0.0,100g
대구,붉은고추/붉은고추,당일,"2,357",1일전,"2,340",0.7,100g
대구,깐마늘(국산)/깐마늘(국산),당일,"13,520",1일전,"13,520",0.0,1kg
대구,양파/양파,당일,"1,930",1일전,"1,930",0.0,1kg
대구,파/대파,당일,"3,163",1일전,"3,163",0.0,1kg
대구,파/쪽파,당일,"5,000",1일전,"5,000",0.0,1kg
대구,생강/국산,당일,"8,423",1일전,"8,423",0.0,1kg
대구,고춧가루/국산,당일,"31,493",1일전,"31,493",0.0,1kg
대구,고춧가루/중국,당일,"11,900",1일전,"11,900",0.0,1kg
대구,깻잎/깻잎,당일,"2,563",1일전,"2,563",0.0,100g
대구,피망/청,당일,"1,120",1일전,"1,247",10.2,100g
대구,파프리카/파프리카,당일,"1,883",1일전,"1,883",0.0,200g
대구,멜론/멜론,당일,"14,263",1일전,"14,263",0.0,1개
대구,방울토마토/방울토마토,당일,"9,875",1일전,"9,875",0.0,1kg
대구,방울토마토/대추방울토마토,당일,"9,460",1일전,"9,460",0.0,1kg
대구,참깨/백색(국산),당일,"15,000",1일전,"15,000",0.0,500g
대구,땅콩/국산,당일,"2,600",1일전,"2,600",0.0,100g
대구,느타리버섯/느타리버섯,당일,"1,100",1일전,"1,080",1.9,100g
대구,느타리버섯/애느타리버섯,당일,605,1일전,605,0.0,100g
대구,팽이버섯/팽이버섯,당일,577,1일전,577,0.0,150g
대구,새송이버섯/새송이버섯,당일,570,1일전,570,0.0,100g
대구,사과/후지,당일,"33,000",1일전,"33,000",0.0,10개
대구,배/신고,당일,"42,493",1일전,"42,493",0.0,10개
대구,포도/레드글로브 페루,당일,"7,490",1일전,"7,490",0.0,1kg
대구,바나나/수입,당일,360,1일전,360,0.0,100g
대구,참다래/국산,당일,"7,830",1일전,"7,830",0.0,10개
대구,파인애플/수입,당일,"5,990",1일전,"5,990",0.0,1개
대구,오렌지/네이블 미국,당일,"12,700",1일전,"12,900",1.6,10개
대구,레몬/수입,당일,"11,850",1일전,"11,850",0.0,10개
대구,망고/수입,당일,"4,993",1일전,"4,993",0.0,1개
대구,쇠고기/한우등심,당일,"10,795",1일전,"10,795",0.0,100g
대구,쇠고기/한우설도,당일,"6,140",1일전,"6,140",0.0,100g
대구,쇠고기/한우양지,당일,"6,930",1일전,"6,930",0.0,100g
대구,쇠고기/한우안심,당일,"16,880",1일전,"16,880",0.0,100g
대구,쇠고기/미국산갈비살,당일,"2,485",1일전,"2,485",0.0,100g
대구,쇠고기/호주산갈비,당일,"3,280",1일전,"3,480",5.8,100g
대구,우유/우유,당일,"2,710",1일전,"2,710",0.0,1리터
대구,건미역/건미역,당일,"2,327",1일전,"2,327",0.0,100g
대구,굴/굴,당일,"12,300",1일전,"12,300",0.0,1kg
대구,새우젓/새우젓,당일,"21,993",1일전,"21,993",0.0,1kg
대구,멸치액젓/멸치액젓,당일,"5,660",1일전,"5,660",0.0,1kg
대구,굵은소금/굵은소금,당일,"9,693",1일전,"9,693",0.0,5kg
대구,콩나물/풀무원 국산콩 콩나물 340g,당일,"2,600",1일전,"2,600",0.0,1봉
대구,맛김(조미김)/동원에프앤비 양반 들기름김 5g×20봉,당일,"7,985",1일전,"7,985",0.0,1묶음
대구,간장/샘표 양조간장 501 1.8L,당일,"13,660",1일전,"13,660",0.0,1개
대구,된장/청정원 재래식 생된장 1kg,당일,"8,100",1일전,"8,100",0.0,1개
대구,고추장/해찬들 우리쌀로만든 태양초고추장 1kg,당일,"13,500",1일전,"13,500",0.0,1개
대구,김치/대상 종가집 포기김치 3.3kg,당일,"28,800",1일전,"28,800",0.0,1개
대구,두부/풀무원 국산콩 300g×2,당일,"5,485",1일전,"5,485",0.0,1개
대구,즉석밥/CJ 햇반 백미밥 210g×8개,당일,"9,900",1일전,"9,900",0.0,1묶음
대구,쌀/일반계,당일,"52,600",1일전,"52,600",0.0,20kg
대구,찹쌀/일반계,당일,"114,000",1일전,"114,000",0.0,40kg
대구,콩/흰 콩(국산),당일,"204,000",1일전,"204,000",0.0,35kg
대구,팥/붉은 팥(국산),당일,"380,000",1일전,"380,000",0.0,40kg
대구,녹두/국산,당일,"700,000",1일전,"700,000",0.0,40kg
대구,고구마/밤,당일,"31,000",1일전,"30,000",3.3,10kg
대구,감자/수미,당일,"47,000",1일전,"43,000",9.3,20kg
대구,배추/월동,당일,"10,000",1일전,"10,000",0.0,10kg
대구,양배추/양배추,당일,"9,000",1일전,"9,000",0.0,8kg
대구,시금치/시금치,당일,"13,000",1일전,"13,000",0.0,4kg
대구,상추/적,당일,"17,000",1일전,"16,000",6.3,4kg
대구,상추/청,당일,"17,000",1일전,"16,000",6.3,4kg
대구,얼갈이배추/얼갈이배추,당일,"6,500",1일전,"6,500",0.0,4kg
대구,수박/수박,당일,"20,000",1일전,"20,000",0.0,1개
대구,참외/참외,당일,"80,000",1일전,"80,000",0.0,10kg
대구,오이/가시계통,당일,"42,000",1일전,"42,000",0.0,10kg
대구,오이/다다기계통,당일,"74,000",1일전,"74,000",0.0,100개
대구,호박/애호박,당일,"26,000",1일전,"28,000",7.1,20개
대구,호박/쥬키니,당일,"23,000",1일전,"25,000",8.0,10kg
대구,토마토/토마토,당일,"35,000",1일전,"35,000",0.0,10kg
대구,딸기/딸기,당일,"20,000",1일전,"20,000",0.0,2kg
대구,무/월동,당일,"11,000",1일전,"11,000",0.0,20kg
대구,당근/무세척,당일,"28,000",1일전,"28,000",0.0,20kg
대구,열무/열무,당일,"12,000",1일전,"12,000",0.0,4kg
대구,건고추/화건,당일,"525,000",1일전,"525,000",0.0,30kg
대구,건고추/양건,당일,"675,000",1일전,"675,000",0.0,30kg
대구,풋고추/풋고추,당일,"74,000",1일전,"74,000",0.0,10kg
대구,풋고추/꽈리고추,당일,"31,000",1일전,"32,000",3.1,4kg
대구,풋고추/청양고추,당일,"40,000",1일전,"40,000",0.0,10kg
대구,붉은고추/붉은고추,당일,"145,000",1일전,"145,000",0.0,10kg
대구,피마늘/한지,당일,"110,000",1일전,"110,000",0.0,10kg
대구,피마늘/난지(대서),당일,"65,000",1일전,"65,000",0.0,10kg
대구,깐마늘(국산)/깐마늘(대서),당일,"170,000",1일전,"170,000",0.0,20kg
대구,양파/양파,당일,"10,500",1일전,"10,500",0.0,20kg
대구,파/대파,당일,"1,600",1일전,"1,600",0.0,1kg
대구,파/쪽파,당일,"3,300",1일전,"3,300",0.0,1kg
대구,생강/국산,당일,"80,000",1일전,"80,000",0.0,20kg
대구,미나리/미나리,당일,"85,000",1일전,"90,000",5.6,15kg
대구,깻잎/깻잎,당일,"28,000",1일전,"27,000",3.7,2kg
대구,피망/청,당일,"48,000",1일전,"48,000",0.0,10kg
대구,파프리카/파프리카,당일,"28,000",1일전,"28,000",0.0,5kg
대구,멜론/멜론,당일,"32,000",1일전,"32,000",0.0,8kg
대구,방울토마토/대추방울토마토,당일,"7,000",1일전,"7,000",0.0,1kg
대구,참깨/백색(국산),당일,"831,000",1일전,"831,000",0.0,30kg
대구,들깨/국산,당일,"683,000",1일전,"683,000",0.0,45kg
대구,땅콩/국산,당일,"345,000",1일전,"345,000",0.0,30kg
대구,느타리버섯/느타리버섯,당일,"14,000",1일전,"14,000",0.0,2kg
대구,느타리버섯/애느타리버섯,당일,"8,000",1일전,"8,000",0.0,2kg
대구,팽이버섯/팽이버섯,당일,"14,000",1일전,"14,000",0.0,5kg
대구,새송이버섯/새송이버섯,당일,"8,000",1일전,"8,000",0.0,2kg
대구,사과/후지,당일,"40,000",1일전,"40,000",0.0,10kg
대구,배/신고,당일,"50,000",1일전,"50,000",0.0,15kg
대구,바나나/수입,당일,"32,000",1일전,"32,000",0.0,13kg
대구,참다래/국산,당일,"45,000",1일전,"45,000",0.0,10kg
대구,파인애플/수입,당일,"32,000",1일전,"32,000",0.0,12kg
대구,오렌지/네이블 미국,당일,"70,000",1일전,"69,000",1.5,18kg
대구,레몬/수입,당일,"56,000",1일전,"56,000",0.0,17kg
대구,망고/수입,당일,"41,000",1일전,"41,000",0.0,5kg
대구,건미역/건미역,당일,"13,600",1일전,"13,600",0.0,1kg
대구,굴/굴,당일,"10,300",1일전,"10,300",0.0,1kg
인천,쌀/일반계,당일,"53,250",1일전,"53,750",0.9,20kg
인천,찹쌀/일반계,당일,"4,440",1일전,"4,440",0.0,1kg
인천,콩/흰 콩(국산),당일,"6,880",1일전,"6,880",0.0,500g
인천,팥/붉은 팥(국산),당일,"10,115",1일전,"10,115",0.0,500g
인천,녹두/국산,당일,"11,000",1일전,"11,000",0.0,500g
인천,고구마/밤,당일,"6,230",1일전,"4,665",33.6,1kg
인천,감자/수미,당일,550,1일전,550,0.0,100g
인천,배추/월동,당일,"5,000",1일전,"5,000",0.0,1포기
인천,양배추/양배추,당일,"4,000",1일전,"4,000",0.0,1포기
인천,시금치/시금치,당일,"5,000",1일전,"5,000",0.0,1kg
인천,상추/적,당일,840,1일전,840,0.0,100g
인천,상추/청,당일,840,1일전,840,0.0,100g
인천,얼갈이배추/얼갈이배추,당일,"2,810",1일전,"2,895",2.9,1kg
인천,참외/참외,당일,"28,625",1일전,"28,625",0.0,10개
인천,오이/다다기계통,당일,"10,390",1일전,"10,390",0.0,10개
인천,오이/취청,당일,"12,900",1일전,"12,900",0.0,10개
인천,호박/애호박,당일,"1,910",1일전,"1,825",4.7,1개
인천,호박/쥬키니,당일,"1,990",1일전,"1,990",0.0,1개
인천,토마토/토마토,당일,"6,995",1일전,"6,995",0.0,1kg
인천,딸기/딸기,당일,"1,110",1일전,"1,110",0.0,100g
인천,무/월동,당일,"1,660",1일전,"1,660",0.0,1개
인천,당근/무세척,당일,"3,145",1일전,"3,145",0.0,1kg
인천,열무/열무,당일,"3,995",1일전,"3,995",0.0,1kg
인천,건고추/양건,당일,"19,000",1일전,"19,000",0.0,600g
인천,풋고추/풋고추,당일,"2,330",1일전,"2,330",0.0,100g
인천,풋고추/꽈리고추,당일,"1,330",1일전,"1,330",0.0,100g
인천,풋고추/청양고추,당일,870,1일전,870,0.0,100g
인천,붉은고추/붉은고추,당일,"1,955",1일전,"1,955",0.0,100g
인천,깐마늘(국산)/깐마늘(국산),당일,"13,285",1일전,"13,285",0.0,1kg
인천,양파/양파,당일,"2,080",1일전,"2,080",0.0,1kg
인천,파/대파,당일,"2,995",1일전,"2,995",0.0,1kg
인천,파/쪽파,당일,"6,230",1일전,"6,230",0.0,1kg
인천,생강/국산,당일,"7,330",1일전,"7,330",0.0,1kg
인천,고춧가루/국산,당일,"30,050",1일전,"30,050",0.0,1kg
인천,고춧가루/중국,당일,"10,000",1일전,"10,000",0.0,1kg
인천,미나리/미나리,당일,760,1일전,760,0.0,100g
인천,깻잎/깻잎,당일,"2,200",1일전,"2,200",0.0,100g
인천,피망/청,당일,"1,125",1일전,"1,125",0.0,100g
인천,파프리카/파프리카,당일,"1,510",1일전,"1,510",0.0,200g
인천,멜론/멜론,당일,"12,900",1일전,"12,900",0.0,1개
인천,방울토마토/방울토마토,당일,"11,990",1일전,"11,990",0.0,1kg
인천,방울토마토/대추방울토마토,당일,"7,830",1일전,"6,665",17.5,1kg
인천,땅콩/국산,당일,"3,160",1일전,"3,160",0.0,100g
인천,느타리버섯/애느타리버섯,당일,675,1일전,675,0.0,100g
인천,팽이버섯/팽이버섯,당일,510,1일전,510,0.0,150g
인천,새송이버섯/새송이버섯,당일,500,1일전,500,0.0,100g
인천,사과/후지,당일,"30,000",1일전,"30,000",0.0,10개
인천,배/신고,당일,"35,000",1일전,"35,000",0.0,10개
인천,바나나/수입,당일,300,1일전,300,0.0,100g
인천,참다래/국산,당일,"8,880",1일전,"8,880",0.0,10개
인천,파인애플/수입,당일,"6,000",1일전,"6,000",0.0,1개
인천,오렌지/네이블 미국,당일,"12,700",1일전,"12,700",0.0,10개
인천,레몬/수입,당일,"8,450",1일전,"8,450",0.0,10개
인천,쇠고기/한우등심,당일,"8,500",1일전,"9,950",14.6,100g
인천,쇠고기/한우설도,당일,"4,785",1일전,"4,785",0.0,100g
인천,쇠고기/한우양지,당일,"6,200",1일전,"6,200",0.0,100g
인천,쇠고기/미국산갈비살,당일,"4,500",1일전,"4,400",2.3,100g
인천,쇠고기/호주산갈비,당일,"3,680",1일전,"3,680",0.0,100g
인천,우유/우유,당일,"2,710",1일전,"2,710",0.0,1리터
인천,건미역/건미역,당일,"2,545",1일전,"2,545",0.0,100g
인천,새우젓/새우젓,당일,"17,500",1일전,"17,500",0.0,1kg
인천,멸치액젓/멸치액젓,당일,"5,850",1일전,"5,850",0.0,1kg
인천,굵은소금/굵은소금,당일,"11,990",1일전,"11,990",0.0,5kg
인천,콩나물/풀무원 국산콩 콩나물 340g,당일,"2,600",1일전,"2,600",0.0,1봉
인천,맛김(조미김)/동원에프앤비 양반 들기름김 5g×20봉,당일,"7,980",1일전,"7,980",0.0,1묶음
인천,간장/샘표 양조간장 501 1.8L,당일,"13,660",1일전,"13,660",0.0,1개
인천,된장/청정원 재래식 생된장 1kg,당일,"8,100",1일전,"8,100",0.0,1개
인천,고추장/해찬들 우리쌀로만든 태양초고추장 1kg,당일,"18,000",1일전,"18,000",0.0,1개
인천,김치/대상 종가집 포기김치 3.3kg,당일,"28,800",1일전,"28,800",0.0,1개
인천,즉석밥/CJ 햇반 백미밥 210g×8개,당일,"9,990",1일전,"9,990",0.0,1묶음
인천,두부/풀무원 국산콩 300g×2,당일,"5,480",1일전,"5,480",0.0,1개
광주,쌀/일반계,당일,"50,367",1일전,"50,367",0.0,20kg
광주,찹쌀/일반계,당일,"4,370",1일전,"4,370",0.0,1kg
광주,콩/흰 콩(국산),당일,"5,523",1일전,"5,523",0.0,500g
광주,팥/붉은 팥(국산),당일,"7,943",1일전,"7,943",0.0,500g
광주,녹두/국산,당일,"8,750",1일전,"8,750",0.0,500g
광주,고구마/밤,당일,"5,327",1일전,"5,327",0.0,1kg
광주,감자/수미,당일,537,1일전,537,0.0,100g
광주,배추/월동,당일,"4,730",1일전,"4,730",0.0,1포기
광주,양배추/양배추,당일,"4,000",1일전,"4,000",0.0,1포기
광주,시금치/시금치,당일,"8,180",1일전,"8,180",0.0,1kg
광주,상추/적,당일,780,1일전,780,0.0,100g
광주,상추/청,당일,970,1일전,970,0.0,100g
광주,얼갈이배추/얼갈이배추,당일,"3,840",1일전,"3,840",0.0,1kg
광주,참외/참외,당일,"32,410",1일전,"32,410",0.0,10개
광주,오이/가시계통,당일,"17,450",1일전,"17,450",0.0,10개
광주,오이/다다기계통,당일,"9,570",1일전,"9,570",0.0,10개
광주,오이/취청,당일,"13,557",1일전,"13,557",0.0,10개
광주,호박/애호박,당일,"1,790",1일전,"1,790",0.0,1개
광주,호박/쥬키니,당일,"1,895",1일전,"1,895",0.0,1개
광주,토마토/토마토,당일,"6,220",1일전,"6,220",0.0,1kg
광주,딸기/딸기,당일,"1,065",1일전,"1,095",2.7,100g
광주,무/월동,당일,"1,425",1일전,"1,425",0.0,1개
광주,당근/무세척,당일,"2,927",1일전,"2,927",0.0,1kg
광주,열무/열무,당일,"3,520",1일전,"3,520",0.0,1kg
광주,건고추/화건,당일,"11,290",1일전,"11,290",0.0,600g
광주,건고추/양건,당일,"13,000",1일전,"13,000",0.0,600g
광주,풋고추/풋고추,당일,"1,625",1일전,"1,625",0.0,100g
광주,풋고추/꽈리고추,당일,"1,300",1일전,"1,300",0.0,100g
광주,풋고추/청양고추,당일,"1,020",1일전,"1,020",0.0,100g
광주,붉은고추/붉은고추,당일,"2,223",1일전,"2,223",0.0,100g
광주,깐마늘(국산)/깐마늘(국산),당일,"13,407",1일전,"13,407",0.0,1kg
광주,양파/양파,당일,"1,897",1일전,"1,897",0.0,1kg
광주,파/대파,당일,"3,103",1일전,"3,103",0.0,1kg
광주,파/쪽파,당일,"4,300",1일전,"4,300",0.0,1kg
광주,생강/국산,당일,"8,533",1일전,"8,533",0.0,1kg
광주,고춧가루/국산,당일,"27,687",1일전,"27,687",0.0,1kg
광주,고춧가루/중국,당일,"11,400",1일전,"11,400",0.0,1kg
광주,미나리/미나리,당일,680,1일전,680,0.0,100g
광주,깻잎/깻잎,당일,"2,297",1일전,"2,297",0.0,100g
광주,피망/청,당일,"1,250",1일전,"1,250",0.0,100g
광주,파프리카/파프리카,당일,"1,943",1일전,"1,943",0.0,200g
광주,멜론/멜론,당일,"14,895",1일전,"14,895",0.0,1개
광주,방울토마토/방울토마토,당일,"9,875",1일전,"9,875",0.0,1kg
광주,방울토마토/대추방울토마토,당일,"9,483",1일전,"9,483",0.0,1kg
광주,참깨/백색(국산),당일,"15,000",1일전,"15,000",0.0,500g
광주,땅콩/국산,당일,"2,350",1일전,"2,767",15.1,100g
광주,느타리버섯/느타리버섯,당일,800,1일전,800,0.0,100g
광주,느타리버섯/애느타리버섯,당일,700,1일전,700,0.0,100g
광주,팽이버섯/팽이버섯,당일,600,1일전,600,0.0,150g
광주,새송이버섯/새송이버섯,당일,563,1일전,563,0.0,100g
광주,사과/후지,당일,"31,000",1일전,"31,000",0.0,10개
광주,배/신고,당일,"36,990",1일전,"36,990",0.0,10개
광주,포도/레드글로브 페루,당일,"7,490",1일전,"7,490",0.0,1kg
광주,바나나/수입,당일,335,1일전,335,0.0,100g
광주,참다래/국산,당일,"9,495",1일전,"9,495",0.0,10개
광주,파인애플/수입,당일,"5,990",1일전,"5,790",3.5,1개
광주,오렌지/네이블 미국,당일,"14,900",1일전,"14,900",0.0,10개
광주,레몬/수입,당일,"10,333",1일전,"10,333",0.0,10개
광주,망고/수입,당일,"4,490",1일전,"4,490",0.0,1개
광주,쇠고기/한우등심,당일,"9,330",1일전,"9,330",0.0,100g
광주,쇠고기/한우양지,당일,"6,055",1일전,"6,055",0.0,100g
광주,쇠고기/미국산갈비살,당일,"2,590",1일전,"2,590",0.0,100g
광주,쇠고기/호주산갈비,당일,"3,280",1일전,"3,480",5.8,100g
광주,우유/우유,당일,"2,710",1일전,"2,710",0.0,1리터
광주,건미역/건미역,당일,"3,160",1일전,"3,160",0.0,100g
광주,굴/굴,당일,"12,800",1일전,"12,800",0.0,1kg
광주,새우젓/새우젓,당일,"20,660",1일전,"20,660",0.0,1kg
광주,멸치액젓/멸치액젓,당일,"5,440",1일전,"5,440",0.0,1kg
광주,굵은소금/굵은소금,당일,"9,417",1일전,"9,417",0.0,5kg
광주,콩나물/풀무원 국산콩 콩나물 340g,당일,"2,600",1일전,"2,600",0.0,1봉
광주,맛김(조미김)/동원에프앤비 양반 들기름김 5g×20봉,당일,"7,985",1일전,"7,985",0.0,1묶음
광주,간장/샘표 양조간장 501 1.8L,당일,"13,660",1일전,"13,660",0.0,1개
광주,된장/청정원 재래식 생된장 1kg,당일,"8,100",1일전,"8,100",0.0,1개
광주,고추장/해찬들 우리쌀로만든 태양초고추장 1kg,당일,"13,500",1일전,"13,500",0.0,1개
광주,김치/대상 종가집 포기김치 3.3kg,당일,"28,800",1일전,"28,800",0.0,1개
광주,두부/풀무원 국산콩 300g×2,당일,"5,485",1일전,"5,485",0.0,1개
광주,즉석밥/CJ 햇반 백미밥 210g×8개,당일,"9,900",1일전,"9,900",0.0,1묶음
광주,쌀/일반계,당일,"52,300",1일전,"52,300",0.0,20kg
광주,찹쌀/일반계,당일,"108,000",1일전,"108,000",0.0,40kg
광주,콩/흰 콩(국산),당일,"202,000",1일전,"202,000",0.0,35kg
광주,팥/붉은 팥(국산),당일,"340,000",1일전,"340,000",0.0,40kg
광주,녹두/국산,당일,"680,000",1일전,"680,000",0.0,40kg
광주,고구마/밤,당일,"31,300",1일전,"30,300",3.3,10kg
광주,감자/수미,당일,"47,300",1일전,"44,300",6.8,20kg
광주,배추/월동,당일,"11,200",1일전,"11,200",0.0,10kg
광주,양배추/양배추,당일,"9,160",1일전,"9,160",0.0,8kg
