country_name,item_name,day1,dpr1,day2,dpr2,value,unit
광주,시금치/시금치,당일,"12,300",1일전,"13,300",7.5,4kg
광주,상추/적,당일,"20,300",1일전,"18,300",10.9,4kg
광주,상추/청,당일,"19,300",1일전,"17,300",11.6,4kg
광주,얼갈이배추/얼갈이배추,당일,"6,160",1일전,"6,160",0.0,4kg
광주,수박/수박,당일,"19,200",1일전,"19,200",0.0,1개
광주,참외/참외,당일,"80,200",1일전,"75,200",6.7,10kg
광주,오이/취청,당일,"52,300",1일전,"50,300",4.0,50개
광주,호박/애호박,당일,"25,300",1일전,"26,300",3.8,20개
광주,호박/쥬키니,당일,"25,300",1일전,"27,300",7.3,10kg
광주,토마토/토마토,당일,"38,200",1일전,"38,200",0.0,10kg
광주,딸기/딸기,당일,"20,200",1일전,"20,200",0.0,2kg
광주,무/월동,당일,"10,200",1일전,"10,200",0.0,20kg
광주,당근/무세척,당일,"31,300",1일전,"31,300",0.0,20kg
광주,열무/열무,당일,"15,300",1일전,"15,300",0.0,4kg
광주,건고추/화건,당일,"557,000",1일전,"557,000",0.0,30kg
광주,건고추/양건,당일,"742,000",1일전,"742,000",0.0,30kg
광주,풋고추/풋고추,당일,"75,300",1일전,"75,300",0.0,10kg
광주,풋고추/꽈리고추,당일,"32,300",1일전,"32,300",0.0,4kg
광주,풋고추/청양고추,당일,"40,300",1일전,"40,300",0.0,10kg
광주,붉은고추/붉은고추,당일,"150,000",1일전,"150,000",0.0,10kg
광주,피마늘/난지(대서),당일,"65,200",1일전,"65,200",0.0,10kg
광주,피마늘/난지(남도),당일,"76,700",1일전,"76,700",0.0,10kg
광주,깐마늘(국산)/깐마늘(대서),당일,"170,000",1일전,"170,000",0.0,20kg
광주,양파/양파,당일,"9,250",1일전,"9,250",0.0,20kg
광주,파/대파,당일,"1,630",1일전,"1,630",0.0,1kg
광주,파/쪽파,당일,"3,660",1일전,"3,660",0.0,1kg
광주,생강/국산,당일,"65,300",1일전,"65,300",0.0,20kg
광주,미나리/미나리,당일,"79,300",1일전,"79,300",0.0,15kg
광주,깻잎/깻잎,당일,"32,300",1일전,"34,300",5.8,2kg
광주,피망/청,당일,"48,300",1일전,"50,300",4.0,10kg
광주,파프리카/파프리카,당일,"28,300",1일전,"27,300",3.7,5kg
광주,멜론/멜론,당일,"33,200",1일전,"33,200",0.0,8kg
광주,방울토마토/대추방울토마토,당일,"7,120",1일전,"7,120",0.0,1kg
광주,참깨/백색(국산),당일,"816,000",1일전,"816,000",0.0,30kg
광주,들깨/국산,당일,"649,000",1일전,"649,000",0.0,45kg
광주,느타리버섯/느타리버섯,당일,"8,000",1일전,"8,000",0.0,2kg
광주,느타리버섯/애느타리버섯,당일,"8,160",1일전,"8,160",0.0,2kg
광주,팽이버섯/팽이버섯,당일,"14,300",1일전,"14,300",0.0,5kg
광주,새송이버섯/새송이버섯,당일,"9,000",1일전,"9,000",0.0,2kg
광주,사과/후지,당일,"40,200",1일전,"40,200",0.0,10kg
광주,배/신고,당일,"55,200",1일전,"55,200",0.0,15kg
광주,바나나/수입,당일,"31,300",1일전,"31,300",0.0,13kg
광주,참다래/국산,당일,"48,300",1일전,"48,300",0.0,10kg
광주,파인애플/수입,당일,"32,300",1일전,"32,300",0.0,12kg
광주,레몬/수입,당일,"55,300",1일전,"55,300",0.0,17kg
광주,망고/수입,당일,"40,300",1일전,"40,300",0.0,5kg
광주,건미역/건미역,당일,"12,000",1일전,"12,000",0.0,1kg
광주,굴/굴,당일,"11,000",1일전,"11,000",0.0,1kg
대전,쌀/일반계,당일,"52,133",1일전,"52,133",0.0,20kg
대전,찹쌀/일반계,당일,"5,320",1일전,"5,320",0.0,1kg
대전,콩/흰 콩(국산),당일,"6,460",1일전,"6,460",0.0,500g
대전,팥/붉은 팥(국산),당일,"9,460",1일전,"9,460",0.0,500g
대전,녹두/국산,당일,"10,600",1일전,"10,600",0.0,500g
대전,고구마/밤,당일,"5,103",1일전,"5,103",0.0,1kg
대전,감자/수미,당일,553,1일전,553,0.0,100g
대전,배추/월동,당일,"5,000",1일전,"5,000",0.0,1포기
대전,양배추/양배추,당일,"3,500",1일전,"3,500",0.0,1포기
대전,시금치/시금치,당일,"5,625",1일전,"5,625",0.0,1kg
대전,상추/적,당일,850,1일전,840,1.2,100g
대전,상추/청,당일,840,1일전,805,4.4,100g
대전,얼갈이배추/얼갈이배추,당일,"2,840",1일전,"2,813",1.0,1kg
대전,수박/수박,당일,"27,300",1일전,"27,300",0.0,1개
대전,참외/참외,당일,"32,033",1일전,"32,033",0.0,10개
대전,오이/다다기계통,당일,"9,787",1일전,"9,787",0.0,10개
대전,오이/취청,당일,"13,700",1일전,"13,700",0.0,10개
대전,호박/애호박,당일,"1,947",1일전,"1,907",2.1,1개
대전,호박/쥬키니,당일,"1,980",1일전,"1,980",0.0,1개
대전,토마토/토마토,당일,"7,063",1일전,"7,063",0.0,1kg
대전,딸기/딸기,당일,"1,080",1일전,"1,090",0.9,100g
대전,무/월동,당일,"1,570",1일전,"1,570",0.0,1개
대전,당근/무세척,당일,"2,790",1일전,"2,790",0.0,1kg
대전,열무/열무,당일,"4,197",1일전,"4,197",0.0,1kg
대전,건고추/화건,당일,"13,200",1일전,"13,200",0.0,600g
대전,건고추/양건,당일,"15,700",1일전,"15,700",0.0,600g
대전,풋고추/풋고추,당일,"2,160",1일전,"2,160",0.0,100g
대전,풋고추/꽈리고추,당일,"1,367",1일전,"1,347",1.5,100g
대전,풋고추/청양고추,당일,877,1일전,877,0.0,100g
대전,붉은고추/붉은고추,당일,"2,655",1일전,"2,655",0.0,100g
대전,깐마늘(국산)/깐마늘(국산),당일,"13,000",1일전,"12,967",0.3,1kg
대전,양파/양파,당일,"1,920",1일전,"1,973",2.7,1kg
대전,파/대파,당일,"3,040",1일전,"3,040",0.0,1kg
대전,파/쪽파,당일,"4,980",1일전,"4,980",0.0,1kg
대전,생강/국산,당일,"9,363",1일전,"9,363",0.0,1kg
대전,고춧가루/국산,당일,"31,060",1일전,"31,060",0.0,1kg
대전,고춧가루/중국,당일,"13,300",1일전,"13,300",0.0,1kg
대전,미나리/미나리,당일,750,1일전,750,0.0,100g
대전,깻잎/깻잎,당일,"2,297",1일전,"2,297",0.0,100g
대전,피망/청,당일,"1,490",1일전,"1,490",0.0,100g
대전,파프리카/파프리카,당일,"1,570",1일전,"1,570",0.0,200g
대전,멜론/멜론,당일,"14,350",1일전,"13,567",5.8,1개
대전,방울토마토/대추방울토마토,당일,"9,443",1일전,"9,110",3.7,1kg
대전,참깨/백색(국산),당일,"16,300",1일전,"16,300",0.0,500g
대전,땅콩/국산,당일,"3,003",1일전,"3,003",0.0,100g
대전,느타리버섯/느타리버섯,당일,660,1일전,660,0.0,100g
대전,느타리버섯/애느타리버섯,당일,600,1일전,600,0.0,100g
대전,팽이버섯/팽이버섯,당일,600,1일전,600,0.0,150g
대전,새송이버섯/새송이버섯,당일,553,1일전,553,0.0,100g
대전,사과/후지,당일,"28,300",1일전,"23,700",19.4,10개
대전,배/신고,당일,"45,123",1일전,"45,123",0.0,10개
대전,포도/레드글로브 페루,당일,"7,210",1일전,"7,210",0.0,1kg
대전,바나나/수입,당일,330,1일전,323,2.2,100g
대전,참다래/국산,당일,"8,250",1일전,"8,250",0.0,10개
대전,파인애플/수입,당일,"6,365",1일전,"6,115",4.1,1개
대전,오렌지/네이블 미국,당일,"13,950",1일전,"13,950",0.0,10개
대전,레몬/수입,당일,"9,023",1일전,"9,023",0.0,10개
대전,망고/수입,당일,"4,980",1일전,"4,980",0.0,1개
대전,쇠고기/한우등심,당일,"10,920",1일전,"10,590",3.1,100g
대전,쇠고기/한우설도,당일,"5,193",1일전,"4,850",7.1,100g
대전,쇠고기/한우양지,당일,"6,005",1일전,"6,005",0.0,100g
대전,쇠고기/한우안심,당일,"13,690",1일전,"13,690",0.0,100g
대전,쇠고기/호주산갈비,당일,"3,550",1일전,"3,650",2.7,100g
대전,우유/우유,당일,"2,710",1일전,"2,710",0.0,1리터
대전,건미역/건미역,당일,"2,560",1일전,"2,560",0.0,100g
대전,굴/굴,당일,"17,200",1일전,"17,200",0.0,1kg
대전,새우젓/새우젓,당일,"22,900",1일전,"22,900",0.0,1kg
대전,멸치액젓/멸치액젓,당일,"5,213",1일전,"5,213",0.0,1kg
대전,굵은소금/굵은소금,당일,"11,830",1일전,"11,830",0.0,5kg
대전,콩나물/풀무원 국산콩 콩나물 340g,당일,"2,600",1일전,"2,600",0.0,1봉
대전,맛김(조미김)/동원에프앤비 양반 들기름김 5g×20봉,당일,"7,980",1일전,"7,980",0.0,1묶음
대전,간장/샘표 양조간장 501 1.8L,당일,"13,660",1일전,"13,660",0.0,1개
대전,된장/청정원 재래식 생된장 1kg,당일,"8,100",1일전,"8,100",0.0,1개
대전,고추장/해찬들 우리쌀로만든 태양초고추장 1kg,당일,"18,000",1일전,"18,000",0.0,1개
대전,김치/대상 종가집 포기김치 3.3kg,당일,"28,800",1일전,"28,800",0.0,1개
대전,두부/풀무원 국산콩 300g×2,당일,"5,480",1일전,"5,480",0.0,1개
대전,즉석밥/CJ 햇반 백미밥 210g×8개,당일,"9,945",1일전,"9,945",0.0,1묶음
대전,쌀/일반계,당일,"52,300",1일전,"52,300",0.0,20kg
대전,찹쌀/일반계,당일,"115,000",1일전,"115,000",0.0,40kg
대전,콩/흰 콩(국산),당일,"199,000",1일전,"200,000",0.5,35kg
대전,팥/붉은 팥(국산),당일,"346,000",1일전,"346,000",0.0,40kg
대전,고구마/밤,당일,"31,200",1일전,"29,700",5.1,10kg
대전,감자/수미,당일,"46,500",1일전,"40,700",14.3,20kg
대전,배추/월동,당일,"13,100",1일전,"12,400",5.7,10kg
대전,양배추/양배추,당일,"9,800",1일전,"9,800",0.0,8kg
대전,시금치/시금치,당일,"14,300",1일전,"13,600",5.2,4kg
대전,상추/적,당일,"22,000",1일전,"21,500",2.3,4kg
대전,상추/청,당일,"16,200",1일전,"15,700",3.2,4kg
대전,얼갈이배추/얼갈이배추,당일,"8,330",1일전,"6,660",25.1,4kg
대전,수박/수박,당일,"19,300",1일전,"19,300",0.0,1개
대전,참외/참외,당일,"80,000",1일전,"80,000",0.0,10kg
대전,오이/다다기계통,당일,"81,700",1일전,"76,500",6.8,100개
대전,오이/취청,당일,"50,000",1일전,"49,500",1.0,50개
대전,호박/애호박,당일,"29,200",1일전,"30,000",2.7,20개
대전,호박/쥬키니,당일,"25,200",1일전,"26,000",3.1,10kg
대전,토마토/토마토,당일,"39,000",1일전,"39,000",0.0,10kg
대전,딸기/딸기,당일,"24,300",1일전,"24,300",0.0,2kg
대전,무/월동,당일,"10,800",1일전,"10,700",0.9,20kg
대전,당근/무세척,당일,"34,000",1일전,"32,300",5.3,20kg
대전,열무/열무,당일,"14,600",1일전,"15,000",2.7,4kg
대전,건고추/화건,당일,"483,000",1일전,"483,000",0.0,30kg
대전,건고추/양건,당일,"616,000",1일전,"616,000",0.0,30kg
대전,풋고추/풋고추,당일,"74,000",1일전,"70,000",5.7,10kg
대전,풋고추/꽈리고추,당일,"32,600",1일전,"32,600",0.0,4kg
대전,풋고추/청양고추,당일,"39,300",1일전,"39,300",0.0,10kg
대전,붉은고추/붉은고추,당일,"153,000",1일전,"146,000",4.8,10kg
대전,피마늘/한지,당일,"95,000",1일전,"95,000",0.0,10kg
대전,깐마늘(국산)/깐마늘(대서),당일,"177,000",1일전,"167,000",6.0,20kg
대전,양파/양파,당일,"10,500",1일전,"10,500",0.0,20kg
대전,파/대파,당일,"1,330",1일전,"1,250",6.4,1kg
대전,파/쪽파,당일,"3,500",1일전,"4,000",12.5,1kg
대전,생강/국산,당일,"70,000",1일전,"70,000",0.0,20kg
대전,미나리/미나리,당일,"75,000",1일전,"85,000",11.8,15kg
대전,깻잎/깻잎,당일,"35,000",1일전,"37,600",6.9,2kg
대전,피망/청,당일,"45,600",1일전,"45,000",1.3,10kg
대전,파프리카/파프리카,당일,"27,300",1일전,"26,600",2.6,5kg
대전,멜론/멜론,당일,"36,000",1일전,"36,000",0.0,8kg
대전,방울토마토/대추방울토마토,당일,"7,500",1일전,"7,500",0.0,1kg
대전,참깨/백색(국산),당일,"880,000",1일전,"880,000",0.0,30kg
대전,들깨/국산,당일,"645,000",1일전,"645,000",0.0,45kg
대전,땅콩/국산,당일,"345,000",1일전,"345,000",0.0,30kg
대전,느타리버섯/느타리버섯,당일,"12,600",1일전,"10,000",26.0,2kg
대전,느타리버섯/애느타리버섯,당일,"8,330",1일전,"8,330",0.0,2kg
대전,팽이버섯/팽이버섯,당일,"16,000",1일전,"16,000",0.0,5kg
대전,새송이버섯/새송이버섯,당일,"9,000",1일전,"9,000",0.0,2kg
대전,사과/후지,당일,"40,000",1일전,"40,000",0.0,10kg
대전,배/신고,당일,"55,000",1일전,"55,000",0.0,15kg
대전,바나나/수입,당일,"32,000",1일전,"31,000",3.2,13kg
대전,참다래/국산,당일,"45,600",1일전,"45,600",0.0,10kg
대전,파인애플/수입,당일,"31,300",1일전,"31,300",0.0,12kg
대전,오렌지/네이블 미국,당일,"78,000",1일전,[],[],18kg
대전,레몬/수입,당일,"57,600",1일전,"59,300",2.9,17kg
대전,망고/수입,당일,"44,000",1일전,"45,000",2.2,5kg
대전,건미역/건미역,당일,"11,500",1일전,"11,500",0.0,1kg
대전,굴/굴,당일,"10,800",1일전,"10,800",0.0,1kg
울산,쌀/일반계,당일,"52,950",1일전,"52,950",0.0,20kg
울산,찹쌀/일반계,당일,"3,815",1일전,"3,815",0.0,1kg
울산,콩/흰 콩(국산),당일,"5,685",1일전,"5,685",0.0,500g
울산,팥/붉은 팥(국산),당일,"8,795",1일전,"8,795",0.0,500g
울산,녹두/국산,당일,"10,000",1일전,"10,000",0.0,500g
울산,고구마/밤,당일,"5,165",1일전,"5,165",0.0,1kg
울산,감자/수미,당일,495,1일전,495,0.0,100g
울산,배추/월동,당일,"5,000",1일전,"5,000",0.0,1포기
울산,양배추/양배추,당일,"3,660",1일전,"3,660",0.0,1포기
울산,시금치/시금치,당일,"8,260",1일전,"8,260",0.0,1kg
울산,상추/적,당일,750,1일전,780,3.9,100g
울산,상추/청,당일,"1,240",1일전,"1,240",0.0,100g
울산,얼갈이배추/얼갈이배추,당일,"3,640",1일전,"3,640",0.0,1kg
울산,참외/참외,당일,"31,240",1일전,"31,240",0.0,10개
울산,오이/가시계통,당일,"14,115",1일전,"14,115",0.0,10개
울산,오이/다다기계통,당일,"10,390",1일전,"10,390",0.0,10개
울산,호박/애호박,당일,"1,775",1일전,"1,775",0.0,1개
울산,호박/쥬키니,당일,"2,490",1일전,"2,490",0.0,1개
울산,토마토/토마토,당일,"5,240",1일전,"5,240",0.0,1kg
울산,딸기/딸기,당일,"1,260",1일전,"1,260",0.0,100g
울산,무/월동,당일,"2,000",1일전,"2,000",0.0,1개
울산,당근/무세척,당일,"2,930",1일전,"2,930",0.0,1kg
울산,열무/열무,당일,"4,345",1일전,"4,095",6.1,1kg
울산,건고추/양건,당일,"17,000",1일전,"17,000",0.0,600g
울산,풋고추/풋고추,당일,"1,260",1일전,"1,260",0.0,100g
울산,풋고추/꽈리고추,당일,"1,330",1일전,"1,345",1.1,100g
울산,풋고추/청양고추,당일,"1,130",1일전,"1,130",0.0,100g
울산,붉은고추/붉은고추,당일,"2,160",1일전,"2,160",0.0,100g
울산,깐마늘(국산)/깐마늘(국산),당일,"13,315",1일전,"13,315",0.0,1kg
울산,양파/양파,당일,"1,965",1일전,"1,965",0.0,1kg
울산,파/대파,당일,"2,950",1일전,"2,950",0.0,1kg
울산,파/쪽파,당일,"4,230",1일전,"4,230",0.0,1kg
울산,생강/국산,당일,"8,800",1일전,"8,800",0.0,1kg
울산,고춧가루/국산,당일,"31,800",1일전,"31,800",0.0,1kg
울산,고춧가루/중국,당일,"13,000",1일전,"13,000",0.0,1kg
울산,미나리/미나리,당일,700,1일전,700,0.0,100g
울산,깻잎/깻잎,당일,"2,535",1일전,"2,535",0.0,100g
울산,피망/청,당일,"1,250",1일전,"1,250",0.0,100g
울산,파프리카/파프리카,당일,"2,075",1일전,"2,075",0.0,200g
울산,방울토마토/방울토마토,당일,"9,920",1일전,"9,920",0.0,1kg
울산,방울토마토/대추방울토마토,당일,"9,625",1일전,"9,625",0.0,1kg
울산,참깨/백색(국산),당일,"16,600",1일전,"16,600",0.0,500g
울산,땅콩/국산,당일,"2,280",1일전,"2,280",0.0,100g
울산,느타리버섯/애느타리버섯,당일,600,1일전,600,0.0,100g
울산,팽이버섯/팽이버섯,당일,570,1일전,570,0.0,150g
울산,새송이버섯/새송이버섯,당일,565,1일전,565,0.0,100g
울산,사과/후지,당일,"24,950",1일전,"24,950",0.0,10개
울산,배/신고,당일,"35,640",1일전,"35,640",0.0,10개
울산,포도/레드글로브 페루,당일,"7,770",1일전,"7,770",0.0,1kg
울산,바나나/수입,당일,280,1일전,280,0.0,100g
울산,참다래/국산,당일,"11,990",1일전,"11,990",0.0,10개
울산,레몬/수입,당일,"13,900",1일전,"13,900",0.0,10개
울산,쇠고기/한우등심,당일,"10,000",1일전,"10,000",0.0,100g
울산,쇠고기/한우설도,당일,"4,560",1일전,"4,560",0.0,100g
울산,쇠고기/한우양지,당일,"4,730",1일전,"4,730",0.0,100g
울산,쇠고기/한우안심,당일,"10,600",1일전,"10,600",0.0,100g
울산,쇠고기/미국산갈비살,당일,"2,590",1일전,"2,590",0.0,100g
울산,우유/우유,당일,"2,710",1일전,"2,710",0.0,1리터
울산,건미역/건미역,당일,"3,645",1일전,"3,645",0.0,100g
울산,새우젓/새우젓,당일,"19,740",1일전,"19,740",0.0,1kg
울산,멸치액젓/멸치액젓,당일,"5,825",1일전,"5,825",0.0,1kg
울산,굵은소금/굵은소금,당일,"8,245",1일전,"8,245",0.0,5kg
울산,콩나물/풀무원 국산콩 콩나물 340g,당일,"2,600",1일전,"2,600",0.0,1봉
울산,맛김(조미김)/동원에프앤비 양반 들기름김 5g×20봉,당일,"7,990",1일전,"7,990",0.0,1묶음
울산,간장/샘표 양조간장 501 1.8L,당일,"13,660",1일전,"13,660",0.0,1개
울산,된장/청정원 재래식 생된장 1kg,당일,"8,100",1일전,"8,100",0.0,1개
울산,고추장/해찬들 우리쌀로만든 태양초고추장 1kg,당일,"9,000",1일전,"9,000",0.0,1개
울산,김치/대상 종가집 포기김치 3.3kg,당일,"28,800",1일전,"28,800",0.0,1개
울산,즉석밥/CJ 햇반 백미밥 210g×8개,당일,"9,900",1일전,"9,900",0.0,1묶음
울산,두부/풀무원 국산콩 300g×2,당일,"5,490",1일전,"5,490",0.0,1개
수원,쌀/일반계,당일,"52,400",1일전,"52,400",0.0,20kg
수원,찹쌀/일반계,당일,"4,480",1일전,"4,480",0.0,1kg
수원,콩/흰 콩(국산),당일,"4,830",1일전,"4,830",0.0,500g
수원,팥/붉은 팥(국산),당일,"6,200",1일전,"6,200",0.0,500g
수원,녹두/국산,당일,"14,050",1일전,"14,050",0.0,500g
수원,고구마/밤,당일,"4,490",1일전,"4,490",0.0,1kg
수원,감자/수미,당일,475,1일전,475,0.0,100g
수원,배추/월동,당일,"4,410",1일전,"4,410",0.0,1포기
수원,양배추/양배추,당일,"3,660",1일전,"3,660",0.0,1포기
수원,시금치/시금치,당일,"3,860",1일전,"3,860",0.0,1kg
수원,상추/적,당일,835,1일전,835,0.0,100g
수원,상추/청,당일,835,1일전,835,0.0,100g
수원,얼갈이배추/얼갈이배추,당일,"2,440",1일전,"2,315",5.4,1kg
수원,참외/참외,당일,"26,000",1일전,"25,800",0.8,10개
수원,오이/다다기계통,당일,"8,865",1일전,"8,865",0.0,10개
수원,오이/취청,당일,"18,270",1일전,"18,270",0.0,10개
수원,호박/애호박,당일,"2,000",1일전,"2,000",0.0,1개
수원,토마토/토마토,당일,"4,575",1일전,"4,575",0.0,1kg
수원,딸기/딸기,당일,"1,160",1일전,"1,145",1.3,100g
수원,무/월동,당일,"1,675",1일전,"1,675",0.0,1개
수원,당근/무세척,당일,"2,515",1일전,"2,515",0.0,1kg
수원,열무/열무,당일,"3,315",1일전,"3,100",6.9,1kg
수원,건고추/양건,당일,"17,750",1일전,"17,750",0.0,600g
수원,풋고추/풋고추,당일,"1,630",1일전,"1,630",0.0,100g
수원,풋고추/꽈리고추,당일,"1,295",1일전,"1,295",0.0,100g
수원,풋고추/청양고추,당일,665,1일전,665,0.0,100g
수원,붉은고추/붉은고추,당일,"2,260",1일전,"2,115",6.9,100g
수원,깐마늘(국산)/깐마늘(국산),당일,"10,250",1일전,"10,250",0.0,1kg
수원,양파/양파,당일,"1,695",1일전,"1,695",0.0,1kg
수원,파/대파,당일,"2,040",1일전,"2,090",2.4,1kg
수원,파/쪽파,당일,"3,580",1일전,"3,415",4.8,1kg
수원,생강/국산,당일,"6,200",1일전,"6,200",0.0,1kg
수원,고춧가루/국산,당일,"30,100",1일전,"28,750",4.7,1kg
수원,고춧가루/중국,당일,"14,600",1일전,"14,600",0.0,1kg
수원,미나리/미나리,당일,750,1일전,690,8.7,100g
수원,깻잎/깻잎,당일,"2,130",1일전,"2,130",0.0,100g
수원,피망/청,당일,"1,090",1일전,"1,090",0.0,100g
수원,파프리카/파프리카,당일,"1,320",1일전,"1,320",0.0,200g
